failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 15:31:14.685 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.30.0.2:4442 and tcp://172.30.0.2:4443
edge-1        | 2024-01-21 15:31:14,687 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 15:31:14,705 INFO spawned: 'novnc' with pid 16
chrome-1      | 2024-01-21 15:31:14,718 INFO spawned: 'xvfb' with pid 9
chrome-1      | 2024-01-21 15:31:14,721 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-21 15:31:14,723 INFO spawned: 'selenium-node' with pid 25
selenium-hub  | 15:31:14.732 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 2024-01-21 15:31:14,729 INFO spawned: 'novnc' with pid 11
chrome-1      | 2024-01-21 15:31:14,761 INFO spawned: 'selenium-node' with pid 14
edge-1        | 2024-01-21 15:31:14,777 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-1      | 2024-01-21 15:31:14,786 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox-1     | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
firefox-1     | Generating Selenium Config
firefox-1     | Configuring server...
firefox-1     | Setting up SE_NODE_HOST...
firefox-1     | Setting up SE_NODE_PORT...
firefox-1     | Setting up SE_NODE_GRID_URL...
firefox-1     | Tracing is disabled
firefox-1     | Selenium Grid Node configuration: 
firefox-1     | [events]
firefox-1     | publish = "tcp://selenium-hub:4442"
firefox-1     | subscribe = "tcp://selenium-hub:4443"
firefox-1     | 
firefox-1     | [node]
firefox-1     | session-timeout = "300"
firefox-1     | override-max-sessions = false
firefox-1     | detect-drivers = false
firefox-1     | drain-after-session-count = 0
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | [[node.driver-configuration]]
firefox-1     | display-name = "firefox"
firefox-1     | stereotype = '{"browserName": "firefox", "browserVersion": "120.0", "platformName": "Linux", "moz:firefoxOptions": {"binary": "/usr/bin/firefox"}}'
firefox-1     | max-sessions = 1
firefox-1     | 
firefox-1     | Starting Selenium Grid Node...
edge-1        | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
edge-1        | Generating Selenium Config
edge-1        | Configuring server...
edge-1        | Setting up SE_NODE_HOST...
edge-1        | Setting up SE_NODE_PORT...
edge-1        | Setting up SE_NODE_GRID_URL...
chrome-1      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-1      | Generating Selenium Config
chrome-1      | Configuring server...
chrome-1      | Setting up SE_NODE_HOST...
chrome-1      | Setting up SE_NODE_PORT...
chrome-1      | Setting up SE_NODE_GRID_URL...
edge-1        | Tracing is disabled
edge-1        | Selenium Grid Node configuration: 
edge-1        | [events]
edge-1        | publish = "tcp://selenium-hub:4442"
edge-1        | subscribe = "tcp://selenium-hub:4443"
edge-1        | 
edge-1        | [node]
edge-1        | session-timeout = "300"
edge-1        | override-max-sessions = false
edge-1        | detect-drivers = false
edge-1        | drain-after-session-count = 0
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | [[node.driver-configuration]]
edge-1        | display-name = "MicrosoftEdge"
edge-1        | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "120.0", "platformName": "Linux", "ms:edgeOptions": {"binary": "/usr/bin/microsoft-edge"}}'
edge-1        | max-sessions = 1
edge-1        | 
edge-1        | Starting Selenium Grid Node...
chrome-1      | Tracing is disabled
chrome-1      | Selenium Grid Node configuration: 
chrome-1      | [events]
chrome-1      | publish = "tcp://selenium-hub:4442"
chrome-1      | subscribe = "tcp://selenium-hub:4443"
chrome-1      | 
chrome-1      | [node]
chrome-1      | session-timeout = "300"
chrome-1      | override-max-sessions = false
chrome-1      | detect-drivers = false
chrome-1      | drain-after-session-count = 0
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | [[node.driver-configuration]]
chrome-1      | display-name = "chrome"
chrome-1      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-1      | max-sessions = 1
chrome-1      | 
chrome-1      | Starting Selenium Grid Node...
firefox-1     | 2024-01-21 15:31:15,593 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 15:31:15,593 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 2024-01-21 15:31:15,593 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 15:31:15,695 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 15:31:15,695 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
edge-1        | 2024-01-21 15:31:15,695 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-01-21 15:31:15,738 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-01-21 15:31:15,738 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-1      | 2024-01-21 15:31:15,738 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
selenium-hub  | 15:31:15.755 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 15:31:16.270 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
firefox-1     | 15:31:16.311 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 15:31:16.557 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-1      | 15:31:16.555 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-1      | 15:31:16.610 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
edge-1        | 15:31:16.630 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
edge-1        | 15:31:16.687 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 15:31:16.719 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 15:31:16.877 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 15:31:16.912 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-1      | 15:31:16.950 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 15:31:16.983 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 15:31:17.283 INFO [Hub.execute] - Started Selenium Hub 4.16.1 (revision 9b4c83354e): http://172.30.0.2:4444
firefox-1     | 15:31:17.726 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 15:31:17.928 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.4:5555
firefox-1     | 15:31:17.951 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-1      | 15:31:17.952 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 15:31:17.985 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 15:31:18.036 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "120.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 15:31:18.094 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 15:31:18.142 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.3:5555
edge-1        | 15:31:18.176 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.5:5555
chrome-1      | 15:31:18.180 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
edge-1        | 15:31:18.221 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-1      | 15:31:18.289 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 15:31:18.305 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "120.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-1      | 15:31:18.328 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 15:31:18.332 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 15:31:18.424 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.4:5555
firefox-1     | 15:31:18.426 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.4:5555
firefox-1     | 15:31:18.453 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 15:31:18.516 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 15:31:18.586 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.5:5555
edge-1        | 15:31:18.591 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.5:5555
edge-1        | 15:31:18.621 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
chrome-1      | 15:31:18.668 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.3:5555
chrome-1      | 15:31:18.670 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.3:5555
chrome-1      | 15:31:18.683 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 15:31:19.108 INFO [GridModel.setAvailability] - Switching Node 975d6665-3f87-4642-8866-cae300f603d9 (uri: http://172.30.0.4:5555) from DOWN to UP
selenium-hub  | 15:31:19.109 INFO [LocalDistributor.add] - Added node 975d6665-3f87-4642-8866-cae300f603d9 at http://172.30.0.4:5555. Health check every 120s
firefox-1     | 15:31:19.118 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 15:31:19.123 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 15:31:19.273 INFO [GridModel.setAvailability] - Switching Node 433c99f9-63a3-46de-a4cd-c7f63b5dcbc4 (uri: http://172.30.0.5:5555) from DOWN to UP
selenium-hub  | 15:31:19.273 INFO [LocalDistributor.add] - Added node 433c99f9-63a3-46de-a4cd-c7f63b5dcbc4 at http://172.30.0.5:5555. Health check every 120s
edge-1        | 15:31:19.279 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 15:31:19.282 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 15:31:19.456 INFO [GridModel.setAvailability] - Switching Node 1dcc29cd-f5d7-4ca6-8471-318fb0dc692e (uri: http://172.30.0.3:5555) from DOWN to UP
selenium-hub  | 15:31:19.457 INFO [LocalDistributor.add] - Added node 1dcc29cd-f5d7-4ca6-8471-318fb0dc692e at http://172.30.0.3:5555. Health check every 120s
chrome-1      | 15:31:19.465 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-5      | 2024-01-21 15:31:27,323 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-01-21 15:31:27,328 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-01-21 15:31:27,328 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-5      | 2024-01-21 15:31:27,329 INFO supervisord started with pid 8
chrome-2      | 2024-01-21 15:31:27,740 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-2      | 2024-01-21 15:31:27,745 INFO RPC interface 'supervisor' initialized
chrome-2      | 2024-01-21 15:31:27,745 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-2      | 2024-01-21 15:31:27,746 INFO supervisord started with pid 8
chrome-4      | 2024-01-21 15:31:28,156 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-01-21 15:31:28,162 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-01-21 15:31:28,162 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-4      | 2024-01-21 15:31:28,163 INFO supervisord started with pid 8
chrome-5      | 2024-01-21 15:31:28,334 INFO spawned: 'xvfb' with pid 9
chrome-5      | 2024-01-21 15:31:28,344 INFO spawned: 'vnc' with pid 10
chrome-5      | 2024-01-21 15:31:28,351 INFO spawned: 'novnc' with pid 16
chrome-5      | 2024-01-21 15:31:28,356 INFO spawned: 'selenium-node' with pid 22
chrome-5      | 2024-01-21 15:31:28,380 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | 2024-01-21 15:31:28,673 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-01-21 15:31:28,677 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-01-21 15:31:28,677 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-3      | 2024-01-21 15:31:28,678 INFO supervisord started with pid 8
chrome-2      | 2024-01-21 15:31:28,750 INFO spawned: 'xvfb' with pid 9
chrome-2      | 2024-01-21 15:31:28,752 INFO spawned: 'vnc' with pid 10
chrome-2      | 2024-01-21 15:31:28,755 INFO spawned: 'novnc' with pid 12
chrome-2      | 2024-01-21 15:31:28,758 INFO spawned: 'selenium-node' with pid 18
chrome-2      | 2024-01-21 15:31:28,776 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-5      | Generating Selenium Config
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-5      | Tracing is disabled
chrome-5      | Selenium Grid Node configuration: 
chrome-5      | [events]
chrome-5      | publish = "tcp://selenium-hub:4442"
chrome-5      | subscribe = "tcp://selenium-hub:4443"
chrome-5      | 
chrome-5      | [node]
chrome-5      | session-timeout = "300"
chrome-5      | override-max-sessions = false
chrome-5      | detect-drivers = false
chrome-5      | drain-after-session-count = 0
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | [[node.driver-configuration]]
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | Starting Selenium Grid Node...
chrome-2      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-2      | Generating Selenium Config
chrome-2      | Configuring server...
chrome-2      | Setting up SE_NODE_HOST...
chrome-2      | Setting up SE_NODE_PORT...
chrome-2      | Setting up SE_NODE_GRID_URL...
chrome-2      | Tracing is disabled
chrome-2      | Selenium Grid Node configuration: 
chrome-2      | [events]
chrome-2      | publish = "tcp://selenium-hub:4442"
chrome-2      | subscribe = "tcp://selenium-hub:4443"
chrome-2      | 
chrome-2      | [node]
chrome-2      | session-timeout = "300"
chrome-2      | override-max-sessions = false
chrome-2      | detect-drivers = false
chrome-2      | drain-after-session-count = 0
chrome-2      | max-sessions = 1
chrome-2      | 
chrome-2      | [[node.driver-configuration]]
chrome-2      | display-name = "chrome"
chrome-2      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-2      | max-sessions = 1
chrome-2      | 
chrome-2      | Starting Selenium Grid Node...
chrome-4      | 2024-01-21 15:31:29,166 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-01-21 15:31:29,169 INFO spawned: 'vnc' with pid 10
chrome-4      | 2024-01-21 15:31:29,172 INFO spawned: 'novnc' with pid 11
chrome-4      | 2024-01-21 15:31:29,179 INFO spawned: 'selenium-node' with pid 12
chrome-4      | 2024-01-21 15:31:29,190 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | 2024-01-21 15:31:29,355 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 15:31:29,355 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 2024-01-21 15:31:29,355 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 15:31:29.374 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-5      | 15:31:29.400 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-4      | Tracing is disabled
chrome-4      | Selenium Grid Node configuration: 
chrome-4      | [events]
chrome-4      | publish = "tcp://selenium-hub:4442"
chrome-4      | subscribe = "tcp://selenium-hub:4443"
chrome-4      | 
chrome-4      | [node]
chrome-4      | session-timeout = "300"
chrome-4      | override-max-sessions = false
chrome-4      | detect-drivers = false
chrome-4      | drain-after-session-count = 0
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | [[node.driver-configuration]]
chrome-4      | display-name = "chrome"
chrome-4      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | Starting Selenium Grid Node...
chrome-3      | 2024-01-21 15:31:29,682 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-01-21 15:31:29,692 INFO spawned: 'vnc' with pid 12
chrome-3      | 2024-01-21 15:31:29,699 INFO spawned: 'novnc' with pid 17
chrome-5      | 15:31:29.697 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-3      | 2024-01-21 15:31:29,707 INFO spawned: 'selenium-node' with pid 19
chrome-3      | 2024-01-21 15:31:29,765 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-2      | 2024-01-21 15:31:29,815 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-2      | 2024-01-21 15:31:29,815 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-2      | 2024-01-21 15:31:29,815 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | 15:31:29.881 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-2      | 15:31:29.864 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-2      | 15:31:29.985 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-4      | 2024-01-21 15:31:30,195 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 15:31:30,195 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-01-21 15:31:30,195 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-2      | 15:31:30.274 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-3      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
